  0%|          | 0/80 [00:00<?, ?it/s]  1%|▏         | 1/80 [00:06<09:05,  6.90s/it]  2%|▎         | 2/80 [00:13<08:56,  6.87s/it]  4%|▍         | 3/80 [00:20<08:48,  6.86s/it]  5%|▌         | 4/80 [00:29<09:43,  7.68s/it]  6%|▋         | 5/80 [00:36<09:28,  7.57s/it]  8%|▊         | 6/80 [00:45<09:53,  8.02s/it]  9%|▉         | 7/80 [00:54<09:57,  8.18s/it] 10%|█         | 8/80 [01:02<09:45,  8.13s/it] 11%|█▏        | 9/80 [01:09<09:06,  7.70s/it] 12%|█▎        | 10/80 [01:16<08:42,  7.46s/it] 14%|█▍        | 11/80 [01:24<08:48,  7.66s/it] 15%|█▌        | 12/80 [01:30<08:20,  7.36s/it] 16%|█▋        | 13/80 [01:41<09:24,  8.43s/it] 18%|█▊        | 14/80 [01:48<08:37,  7.84s/it] 19%|█▉        | 15/80 [01:49<06:14,  5.76s/it] 20%|██        | 16/80 [01:56<06:47,  6.36s/it] 21%|██▏       | 17/80 [02:05<07:25,  7.07s/it] 22%|██▎       | 18/80 [02:14<07:57,  7.70s/it] 24%|██▍       | 19/80 [02:15<05:44,  5.65s/it] 25%|██▌       | 20/80 [02:23<06:22,  6.37s/it] 26%|██▋       | 21/80 [02:31<06:46,  6.90s/it] 28%|██▊       | 22/80 [02:32<04:57,  5.13s/it] 29%|██▉       | 23/80 [02:41<05:50,  6.15s/it] 30%|███       | 24/80 [02:49<06:14,  6.69s/it] 31%|███▏      | 25/80 [02:59<07:03,  7.70s/it] 32%|███▎      | 26/80 [03:00<05:08,  5.70s/it] 34%|███▍      | 27/80 [03:10<06:19,  7.16s/it] 35%|███▌      | 28/80 [03:11<04:31,  5.23s/it] 36%|███▋      | 29/80 [03:20<05:20,  6.29s/it] 38%|███▊      | 30/80 [03:27<05:22,  6.45s/it] 39%|███▉      | 31/80 [03:34<05:29,  6.72s/it] 40%|████      | 32/80 [03:35<03:53,  4.86s/it] 41%|████▏     | 33/80 [03:36<02:55,  3.74s/it] 42%|████▎     | 34/80 [03:37<02:13,  2.90s/it] 44%|████▍     | 35/80 [03:46<03:34,  4.77s/it] 45%|████▌     | 36/80 [03:47<02:45,  3.76s/it] 46%|████▋     | 37/80 [03:56<03:42,  5.19s/it] 48%|████▊     | 38/80 [04:05<04:28,  6.39s/it] 49%|████▉     | 39/80 [04:12<04:31,  6.61s/it] 50%|█████     | 40/80 [04:21<04:54,  7.37s/it] 51%|█████▏    | 41/80 [04:22<03:28,  5.34s/it] 52%|█████▎    | 42/80 [04:22<02:25,  3.84s/it] 54%|█████▍    | 43/80 [04:30<03:01,  4.90s/it] 55%|█████▌    | 44/80 [04:37<03:28,  5.78s/it] 56%|█████▋    | 45/80 [04:44<03:29,  5.98s/it] 57%|█████▊    | 46/80 [04:51<03:40,  6.50s/it] 59%|█████▉    | 47/80 [05:01<04:02,  7.34s/it] 60%|██████    | 48/80 [05:07<03:42,  6.96s/it] 61%|██████▏   | 49/80 [05:16<03:52,  7.49s/it] 62%|██████▎   | 50/80 [05:17<02:49,  5.64s/it] 64%|██████▍   | 51/80 [05:17<01:59,  4.10s/it] 65%|██████▌   | 52/80 [05:18<01:29,  3.18s/it] 66%|██████▋   | 53/80 [05:26<01:58,  4.40s/it] 68%|██████▊   | 54/80 [05:26<01:23,  3.22s/it] 69%|██████▉   | 55/80 [05:27<01:03,  2.53s/it] 70%|███████   | 56/80 [05:35<01:40,  4.19s/it] 71%|███████▏  | 57/80 [05:42<01:53,  4.95s/it] 72%|███████▎  | 58/80 [05:56<02:48,  7.66s/it] 74%|███████▍  | 59/80 [06:03<02:39,  7.61s/it] 75%|███████▌  | 60/80 [06:14<02:50,  8.54s/it] 76%|███████▋  | 61/80 [06:23<02:42,  8.54s/it] 78%|███████▊  | 62/80 [06:31<02:34,  8.57s/it] 79%|███████▉  | 63/80 [06:40<02:26,  8.63s/it] 80%|████████  | 64/80 [06:49<02:20,  8.79s/it] 81%|████████▏ | 65/80 [06:50<01:35,  6.35s/it] 82%|████████▎ | 66/80 [07:01<01:47,  7.65s/it] 84%|████████▍ | 67/80 [07:01<01:11,  5.48s/it] 85%|████████▌ | 68/80 [07:08<01:10,  5.87s/it] 86%|████████▋ | 69/80 [07:17<01:15,  6.84s/it] 88%|████████▊ | 70/80 [07:17<00:49,  4.98s/it] 89%|████████▉ | 71/80 [07:18<00:34,  3.78s/it] 90%|█████████ | 72/80 [07:28<00:43,  5.42s/it] 91%|█████████▏| 73/80 [07:38<00:48,  6.95s/it] 92%|█████████▎| 74/80 [07:45<00:41,  6.88s/it] 94%|█████████▍| 75/80 [07:52<00:34,  6.99s/it] 95%|█████████▌| 76/80 [07:59<00:28,  7.05s/it] 96%|█████████▋| 77/80 [08:05<00:19,  6.48s/it] 98%|█████████▊| 78/80 [08:14<00:14,  7.35s/it] 99%|█████████▉| 79/80 [08:22<00:07,  7.58s/it]100%|██████████| 80/80 [08:32<00:00,  8.21s/it]100%|██████████| 80/80 [08:32<00:00,  6.40s/it]

Detection metrics
================================================================
Recall at key FP
          FP=0.5      FP=1      FP=2      FP=4      FP=8
Recall  0.142529  0.241092  0.337931  0.423327  0.519604
Average recall: 0.3329
Maximum recall: 0.6598
Average FP per scan at maximum recall: 37.3125
FPR, Recall in FROC
(0.00000000, 0.00000000)
(0.00000000, 0.00000000)
(0.00000000, 0.00000000)
(0.00000000, 0.00000000)
(0.03750000, 0.00000000)
(0.05000000, 0.01149425)
(0.06250000, 0.03448276)
(0.12500000, 0.05287356)
(0.18750000, 0.07586207)
(0.23750000, 0.09195402)
(0.35000000, 0.09655172)
(0.41250000, 0.11494253)
(0.50000000, 0.14252874)
(0.57500000, 0.16321839)
(0.70000000, 0.18850575)
(0.82500000, 0.21149425)
(0.96250000, 0.22988506)
(1.06250000, 0.25977011)
(1.26250000, 0.28505747)
(1.43750000, 0.30804598)
(1.63750000, 0.32183908)
(1.83750000, 0.32643678)
(2.00000000, 0.33793103)
(2.33750000, 0.35172414)
(2.48750000, 0.36321839)
(2.68750000, 0.36781609)
(2.98750000, 0.38160920)
(3.31250000, 0.39770115)
(3.68750000, 0.41149425)
(4.11250000, 0.42758621)
(4.41250000, 0.44367816)
(4.98750000, 0.46666667)
(5.71250000, 0.48045977)
(6.36250000, 0.49195402)
(7.18750000, 0.49885057)
(8.08750000, 0.52183908)
(9.38750000, 0.52873563)
(11.35000000, 0.54252874)
(13.62500000, 0.55632184)
(16.87500000, 0.58160920)
(20.78750000, 0.60229885)
(24.47500000, 0.61379310)
(28.03750000, 0.62528736)
(30.83750000, 0.63908046)
(33.03750000, 0.65287356)
(34.96250000, 0.65517241)
(36.52500000, 0.65977011)
(37.22500000, 0.65977011)
(37.30000000, 0.65977011)
(37.31250000, 0.65977011)
(37.31250000, 0.65977011)
(37.31250000, 0.65977011)
(37.31250000, 0.65977011)
(37.31250000, 0.65977011)
(37.31250000, 0.65977011)
(37.31250000, 0.65977011)
(37.31250000, 0.65977011)
(37.31250000, 0.65977011)
(37.31250000, 0.65977011)
(37.31250000, 0.65977011)
(37.31250000, 0.65977011)
(37.31250000, 0.65977011)
(37.31250000, 0.65977011)
(37.31250000, 0.65977011)
(37.31250000, 0.65977011)
(37.31250000, 0.65977011)
(37.31250000, 0.65977011)
(37.31250000, 0.65977011)
(37.31250000, 0.65977011)
(37.31250000, 0.65977011)
(37.31250000, 0.65977011)
(37.31250000, 0.65977011)
(37.31250000, 0.65977011)
(37.31250000, 0.65977011)
(37.31250000, 0.65977011)
(37.31250000, 0.65977011)
(37.31250000, 0.65977011)
(37.31250000, 0.65977011)
(37.31250000, 0.65977011)
(37.31250000, 0.65977011)
(37.31250000, 0.65977011)
(37.31250000, 0.65977011)
(37.31250000, 0.65977011)
(37.31250000, 0.65977011)
(37.31250000, 0.65977011)
(37.31250000, 0.65977011)
(37.31250000, 0.65977011)
(37.31250000, 0.65977011)
(37.31250000, 0.65977011)
(37.31250000, 0.65977011)
(37.31250000, 0.65977011)
(37.31250000, 0.65977011)
(37.31250000, 0.65977011)
(37.31250000, 0.65977011)
(37.31250000, 0.65977011)
(37.31250000, 0.65977011)
(37.31250000, 0.65977011)
(37.31250000, 0.65977011)
(37.31250000, 0.65977011)
(37.31250000, 0.65977011)

Segmentation metrics
================================================================
Dice score: 0.1868
IoU: 0.1030
