  0%|          | 0/80 [00:00<?, ?it/s]  1%|▏         | 1/80 [00:08<10:53,  8.27s/it]  2%|▎         | 2/80 [00:16<10:41,  8.23s/it]  4%|▍         | 3/80 [00:24<10:23,  8.10s/it]  5%|▌         | 4/80 [00:34<11:22,  8.98s/it]  6%|▋         | 5/80 [00:43<11:05,  8.87s/it]  8%|▊         | 6/80 [00:53<11:36,  9.41s/it]  9%|▉         | 7/80 [01:03<11:35,  9.52s/it] 10%|█         | 8/80 [01:13<11:26,  9.53s/it] 11%|█▏        | 9/80 [01:21<10:41,  9.03s/it] 12%|█▎        | 10/80 [01:29<10:13,  8.77s/it] 14%|█▍        | 11/80 [01:38<10:13,  8.90s/it] 15%|█▌        | 12/80 [01:45<09:36,  8.48s/it] 16%|█▋        | 13/80 [01:57<10:29,  9.39s/it] 18%|█▊        | 14/80 [02:05<09:48,  8.91s/it] 19%|█▉        | 15/80 [02:07<07:18,  6.74s/it] 20%|██        | 16/80 [02:15<07:50,  7.35s/it] 21%|██▏       | 17/80 [02:25<08:31,  8.13s/it] 22%|██▎       | 18/80 [02:36<09:08,  8.84s/it] 24%|██▍       | 19/80 [02:37<06:48,  6.69s/it] 25%|██▌       | 20/80 [02:47<07:27,  7.45s/it] 26%|██▋       | 21/80 [02:56<07:49,  7.95s/it] 28%|██▊       | 22/80 [02:58<05:53,  6.10s/it] 29%|██▉       | 23/80 [03:07<06:51,  7.22s/it] 30%|███       | 24/80 [03:16<07:15,  7.77s/it] 31%|███▏      | 25/80 [03:27<07:57,  8.69s/it] 32%|███▎      | 26/80 [03:29<05:59,  6.66s/it] 34%|███▍      | 27/80 [03:41<07:12,  8.15s/it] 35%|███▌      | 28/80 [03:42<05:15,  6.07s/it] 36%|███▋      | 29/80 [03:52<06:11,  7.28s/it] 38%|███▊      | 30/80 [04:00<06:11,  7.43s/it] 39%|███▉      | 31/80 [04:08<06:15,  7.66s/it] 40%|████      | 32/80 [04:09<04:30,  5.64s/it] 41%|████▏     | 33/80 [04:11<03:33,  4.55s/it] 42%|████▎     | 34/80 [04:13<02:50,  3.70s/it] 44%|████▍     | 35/80 [04:23<04:17,  5.72s/it] 45%|████▌     | 36/80 [04:26<03:31,  4.81s/it] 46%|████▋     | 37/80 [04:36<04:31,  6.32s/it] 48%|████▊     | 38/80 [04:46<05:16,  7.55s/it] 49%|████▉     | 39/80 [04:54<05:18,  7.77s/it] 50%|█████     | 40/80 [05:05<05:45,  8.65s/it] 51%|█████▏    | 41/80 [05:06<04:08,  6.38s/it] 52%|█████▎    | 42/80 [05:07<02:56,  4.64s/it] 54%|█████▍    | 43/80 [05:15<03:33,  5.78s/it] 55%|█████▌    | 44/80 [05:24<04:05,  6.83s/it] 56%|█████▋    | 45/80 [05:32<04:04,  6.97s/it] 57%|█████▊    | 46/80 [05:41<04:20,  7.66s/it] 59%|█████▉    | 47/80 [05:52<04:47,  8.71s/it] 60%|██████    | 48/80 [05:59<04:24,  8.27s/it] 61%|██████▏   | 49/80 [06:10<04:39,  9.00s/it] 62%|██████▎   | 50/80 [06:12<03:30,  7.00s/it] 64%|██████▍   | 51/80 [06:13<02:30,  5.20s/it] 65%|██████▌   | 52/80 [06:15<01:57,  4.20s/it] 66%|██████▋   | 53/80 [06:24<02:28,  5.49s/it] 68%|██████▊   | 54/80 [06:25<01:50,  4.26s/it] 69%|██████▉   | 55/80 [06:27<01:26,  3.48s/it] 70%|███████   | 56/80 [06:36<02:04,  5.19s/it] 71%|███████▏  | 57/80 [06:45<02:22,  6.21s/it] 72%|███████▎  | 58/80 [07:01<03:26,  9.40s/it] 74%|███████▍  | 59/80 [07:10<03:11,  9.13s/it] 75%|███████▌  | 60/80 [07:22<03:17,  9.88s/it] 76%|███████▋  | 61/80 [07:32<03:08,  9.90s/it] 78%|███████▊  | 62/80 [07:42<02:59, 10.00s/it] 79%|███████▉  | 63/80 [07:52<02:51, 10.09s/it] 80%|████████  | 64/80 [08:02<02:42, 10.14s/it] 81%|████████▏ | 65/80 [08:04<01:51,  7.44s/it] 82%|████████▎ | 66/80 [08:15<02:03,  8.80s/it] 84%|████████▍ | 67/80 [08:16<01:23,  6.39s/it] 85%|████████▌ | 68/80 [08:24<01:22,  6.86s/it] 86%|████████▋ | 69/80 [08:35<01:29,  8.16s/it] 88%|████████▊ | 70/80 [08:36<01:00,  6.02s/it] 89%|████████▉ | 71/80 [08:38<00:42,  4.76s/it] 90%|█████████ | 72/80 [08:50<00:54,  6.81s/it] 91%|█████████▏| 73/80 [09:02<00:59,  8.44s/it] 92%|█████████▎| 74/80 [09:10<00:50,  8.36s/it] 94%|█████████▍| 75/80 [09:19<00:42,  8.51s/it] 95%|█████████▌| 76/80 [09:28<00:34,  8.51s/it] 96%|█████████▋| 77/80 [09:34<00:23,  7.86s/it] 98%|█████████▊| 78/80 [09:45<00:17,  8.83s/it] 99%|█████████▉| 79/80 [09:55<00:09,  9.11s/it]100%|██████████| 80/80 [10:06<00:00,  9.88s/it]100%|██████████| 80/80 [10:07<00:00,  7.59s/it]

Detection metrics
================================================================
Recall at key FP
          FP=0.5      FP=1      FP=2      FP=4      FP=8
Recall  0.409195  0.516092  0.615086  0.683597  0.720412
Average recall: 0.5889
Maximum recall: 0.7402
Average FP per scan at maximum recall: 16.5875
FPR, Recall in FROC
(0.00000000, 0.00000000)
(0.00000000, 0.00000000)
(0.00000000, 0.00000000)
(0.00000000, 0.00000000)
(0.00000000, 0.00000000)
(0.00000000, 0.00000000)
(0.00000000, 0.00000000)
(0.00000000, 0.00000000)
(0.00000000, 0.00000000)
(0.00000000, 0.00000000)
(0.00000000, 0.00000000)
(0.00000000, 0.00000000)
(0.00000000, 0.00000000)
(0.00000000, 0.00000000)
(0.00000000, 0.00459770)
(0.00000000, 0.00919540)
(0.00000000, 0.01379310)
(0.00000000, 0.01839080)
(0.00000000, 0.02298851)
(0.02500000, 0.03218391)
(0.03750000, 0.03448276)
(0.03750000, 0.03908046)
(0.05000000, 0.05057471)
(0.06250000, 0.06896552)
(0.07500000, 0.08505747)
(0.11250000, 0.10344828)
(0.13750000, 0.11264368)
(0.13750000, 0.13333333)
(0.13750000, 0.14942529)
(0.16250000, 0.16091954)
(0.17500000, 0.18850575)
(0.21250000, 0.20459770)
(0.22500000, 0.22298851)
(0.23750000, 0.24597701)
(0.25000000, 0.25977011)
(0.27500000, 0.27126437)
(0.28750000, 0.28275862)
(0.31250000, 0.29885057)
(0.32500000, 0.32873563)
(0.32500000, 0.35402299)
(0.36250000, 0.36551724)
(0.38750000, 0.37701149)
(0.41250000, 0.39080460)
(0.47500000, 0.39770115)
(0.52500000, 0.42068966)
(0.55000000, 0.43678161)
(0.65000000, 0.45057471)
(0.68750000, 0.46206897)
(0.77500000, 0.46896552)
(0.85000000, 0.48965517)
(0.96250000, 0.50114943)
(1.03750000, 0.53103448)
(1.11250000, 0.53563218)
(1.20000000, 0.55172414)
(1.28750000, 0.57701149)
(1.47500000, 0.58850575)
(1.81250000, 0.60000000)
(2.01250000, 0.61609195)
(2.31250000, 0.63448276)
(2.65000000, 0.64597701)
(3.00000000, 0.66206897)
(3.68750000, 0.67816092)
(4.61250000, 0.69425287)
(5.55000000, 0.70344828)
(6.85000000, 0.71494253)
(9.75000000, 0.72873563)
(14.82500000, 0.73563218)
(16.20000000, 0.74022989)
(16.56250000, 0.74022989)
(16.58750000, 0.74022989)
(16.58750000, 0.74022989)
(16.58750000, 0.74022989)
(16.58750000, 0.74022989)
(16.58750000, 0.74022989)
(16.58750000, 0.74022989)
(16.58750000, 0.74022989)
(16.58750000, 0.74022989)
(16.58750000, 0.74022989)
(16.58750000, 0.74022989)
(16.58750000, 0.74022989)
(16.58750000, 0.74022989)
(16.58750000, 0.74022989)
(16.58750000, 0.74022989)
(16.58750000, 0.74022989)
(16.58750000, 0.74022989)
(16.58750000, 0.74022989)
(16.58750000, 0.74022989)
(16.58750000, 0.74022989)
(16.58750000, 0.74022989)
(16.58750000, 0.74022989)
(16.58750000, 0.74022989)
(16.58750000, 0.74022989)
(16.58750000, 0.74022989)
(16.58750000, 0.74022989)
(16.58750000, 0.74022989)
(16.58750000, 0.74022989)
(16.58750000, 0.74022989)
(16.58750000, 0.74022989)
(16.58750000, 0.74022989)
(16.58750000, 0.74022989)

Segmentation metrics
================================================================
Dice score: 0.4174
IoU: 0.2637
